place,state_or_province,meeting_date,committee,doc_format,meeting_id,site_type,doc_type,url
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,minutes,
nassaufl,,,,video,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,mp3,nassaufl_granicus_None_None_None,granicus,audio,
nassaufl,,,,mp4,nassaufl_granicus_None_None_None,granicus,video,
nassaufl,,,,pdf,nassaufl_granicus_None_None_None,granicus,agenda_packet,
